Result,TimeCategory,Color,Variant
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,Black,Crazyhouse
Win,Evening,White,Crazyhouse
Win,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Win,Evening,Black,Crazyhouse
Loss,Evening,Black,Crazyhouse
Win,Evening,White,Crazyhouse
Win,Evening,Black,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Win,Evening,White,Crazyhouse
Win,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Win,Evening,Black,Crazyhouse
Loss,Day,White,StandardShort
Loss,Day,White,Crazyhouse
Win,Evening,Black,Crazyhouse
Loss,Evening,White,StandardLong
Loss,Day,White,Crazyhouse
Win,Day,Black,Crazyhouse
Loss,Morning,White,Crazyhouse
Loss,Day,White,Crazyhouse
Win,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,White,Crazyhouse
Win,Day,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Win,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Win,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,Black,Crazyhouse
Win,Evening,White,Crazyhouse
Win,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Win,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Morning,White,StandardLong
Win,Evening,Black,StandardLong
Loss,Morning,White,StandardLong
Loss,Morning,Black,StandardLong
Loss,Morning,White,StandardLong
Win,Morning,Black,StandardLong
Loss,Evening,Black,StandardLong
Loss,Evening,Black,Crazyhouse
Loss,Morning,White,StandardLong
Loss,Morning,White,StandardLong
Draw,Evening,White,StandardLong
Win,Evening,Black,StandardLong
Draw,Evening,Black,StandardLong
Loss,Morning,White,StandardLong
Loss,Evening,White,StandardLong
Loss,Evening,Black,StandardLong
Loss,Evening,Black,StandardLong
Loss,Evening,Black,StandardLong
Loss,Evening,White,StandardLong
Loss,Evening,White,StandardLong
Loss,Day,White,StandardLong
Loss,Evening,Black,StandardLong
Win,Evening,White,StandardLong
Loss,Evening,Black,StandardLong
Draw,Morning,Black,StandardLong
Loss,Evening,White,StandardLong
Loss,Evening,White,StandardLong
Loss,Day,White,StandardLong
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,StandardLong
Win,Day,Black,StandardLong
Loss,Day,White,StandardLong
Win,Day,White,StandardLong
Loss,Day,Black,StandardLong
Loss,Day,Black,StandardShort
Loss,Morning,White,StandardLong
Loss,Evening,Black,StandardLong
Loss,Morning,White,Crazyhouse
Loss,Morning,Black,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Win,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Win,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Win,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Morning,White,StandardShort
Loss,Evening,White,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Win,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Morning,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Win,Day,Black,Crazyhouse
Win,Day,White,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Win,Day,White,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Win,Day,White,Crazyhouse
Loss,Morning,White,Crazyhouse
Loss,Morning,Black,Crazyhouse
Loss,Morning,Black,Crazyhouse
Loss,Morning,White,Crazyhouse
Loss,Morning,Black,Crazyhouse
Loss,Morning,White,Crazyhouse
Win,Morning,Black,Crazyhouse
Loss,Morning,Black,Crazyhouse
Loss,Morning,White,Crazyhouse
Loss,Morning,White,Crazyhouse
Loss,Morning,White,Crazyhouse
Loss,Morning,White,Crazyhouse
Loss,Morning,Black,Crazyhouse
Loss,Morning,Black,Crazyhouse
Win,Morning,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Win,Day,White,Crazyhouse
Win,Morning,Black,Crazyhouse
Win,Morning,White,Crazyhouse
Win,Morning,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,Black,Crazyhouse
Win,Evening,White,Crazyhouse
Win,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Win,Evening,Black,Crazyhouse
Win,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Win,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Win,Morning,White,Crazyhouse
Loss,Morning,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Win,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Win,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Win,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,StandardShort
Draw,Evening,White,StandardShort
Loss,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Win,Evening,Black,Crazyhouse
Loss,Morning,Black,Crazyhouse
Loss,Morning,White,Crazyhouse
Win,Morning,White,Crazyhouse
Win,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Win,Evening,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Morning,White,Crazyhouse
Loss,Morning,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Win,Day,Black,Crazyhouse
Win,Day,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Win,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,Black,Crazyhouse
Win,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Win,Evening,Black,Crazyhouse
Win,Evening,Black,Crazyhouse
Win,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Win,Evening,Black,Crazyhouse
Win,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Win,Evening,Black,Crazyhouse
Win,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Win,Day,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Win,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Win,Evening,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Win,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Win,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,White,Crazyhouse
Win,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,White,Crazyhouse
Win,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Win,Day,White,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Win,Day,White,Crazyhouse
Loss,Morning,Black,Crazyhouse
Loss,Morning,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Day,Black,StandardShort
Loss,Morning,White,StandardShort
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Win,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Morning,Black,Crazyhouse
Loss,Morning,Black,Crazyhouse
Loss,Morning,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Win,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Win,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Win,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Win,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Evening,White,StandardShort
Loss,Evening,White,StandardShort
Loss,Evening,Black,StandardShort
Win,Evening,White,StandardShort
Loss,Evening,Black,StandardLong
Win,Day,White,StandardLong
Win,Day,Black,StandardLong
Loss,Day,White,StandardLong
Loss,Evening,Black,StandardShort
Loss,Evening,White,StandardShort
Loss,Evening,Black,StandardLong
Loss,Evening,Black,StandardLong
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Win,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Morning,White,Crazyhouse
Loss,Morning,Black,Crazyhouse
Loss,Morning,Black,Crazyhouse
Loss,Morning,White,Crazyhouse
Win,Morning,White,Crazyhouse
Loss,Morning,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Win,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Win,Evening,White,Crazyhouse
Win,Evening,Black,Crazyhouse
Loss,Morning,Black,Crazyhouse
Loss,Morning,Black,Crazyhouse
Loss,Morning,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Win,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Win,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,White,Crazyhouse
Win,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Win,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Evening,Black,StandardShort
Loss,Evening,Black,StandardShort
Win,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,White,Crazyhouse
Draw,Day,Black,Crazyhouse
Win,Day,White,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Win,Evening,Black,Crazyhouse
Loss,Evening,Black,StandardShort
Loss,Evening,White,StandardShort
Win,Evening,Black,StandardShort
Win,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Win,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Win,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Win,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Morning,White,Crazyhouse
Loss,Morning,Black,Crazyhouse
Win,Morning,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Win,Morning,White,Crazyhouse
Win,Morning,Black,Crazyhouse
Loss,Morning,White,Crazyhouse
Loss,Morning,Black,Crazyhouse
Win,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,White,Crazyhouse
Win,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Morning,White,Crazyhouse
Loss,Morning,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Win,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Win,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Win,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Win,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Morning,Black,Crazyhouse
Loss,Morning,White,Crazyhouse
Loss,Morning,Black,Crazyhouse
Loss,Morning,White,Crazyhouse
Loss,Morning,Black,Crazyhouse
Loss,Morning,Black,Crazyhouse
Loss,Evening,White,StandardShort
Loss,Evening,Black,StandardShort
Loss,Day,White,StandardShort
Loss,Day,Black,StandardShort
Loss,Day,White,StandardShort
Loss,Evening,Black,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,Black,Crazyhouse
Win,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Morning,White,Crazyhouse
Loss,Morning,White,Crazyhouse
Loss,Morning,Black,Crazyhouse
Loss,Morning,Black,Crazyhouse
Loss,Morning,Black,Crazyhouse
Loss,Morning,White,Crazyhouse
Loss,Morning,Black,Crazyhouse
Loss,Morning,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Win,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Win,Day,White,Crazyhouse
Win,Day,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Win,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Morning,Black,Crazyhouse
Win,Morning,White,Crazyhouse
Loss,Morning,White,Crazyhouse
Loss,Morning,Black,Crazyhouse
Loss,Morning,Black,Crazyhouse
Loss,Morning,White,Crazyhouse
Loss,Morning,White,Crazyhouse
Loss,Morning,Black,StandardShort
Win,Evening,Black,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Evening,Black,StandardShort
Loss,Evening,Black,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,Black,StandardShort
Loss,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Win,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Morning,Black,Crazyhouse
Win,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Win,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Morning,Black,Crazyhouse
Loss,Morning,Black,Crazyhouse
Win,Morning,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,Black,StandardShort
