Result,TimeCategory,Color,Variant
Loss,Morning,Black,StandardShort
Loss,Morning,White,StandardShort
Loss,Morning,Black,StandardShort
Loss,Day,Black,StandardShort
Loss,Morning,Black,StandardShort
Draw,Morning,Black,StandardShort
Win,Morning,White,StandardShort
Win,Morning,White,StandardShort
Loss,Morning,White,StandardShort
Loss,Morning,Black,StandardShort
Draw,Morning,White,StandardShort
Win,Morning,Black,StandardShort
Loss,Morning,White,StandardShort
Loss,Morning,Black,StandardShort
Win,Morning,Black,StandardShort
Loss,Morning,White,StandardShort
Draw,Morning,White,StandardShort
Loss,Morning,Black,StandardLong
Loss,Morning,White,StandardLong
Loss,Day,Black,StandardLong
Loss,Day,Black,StandardLong
Loss,Evening,Black,StandardShort
Win,Evening,White,StandardShort
Loss,Evening,Black,StandardShort
Loss,Evening,White,StandardShort
Loss,Day,Black,StandardLong
Loss,Day,White,StandardLong
Win,Day,Black,StandardLong
Loss,Day,White,StandardLong
Loss,Morning,Black,StandardLong
Loss,Morning,Black,StandardLong
Win,Day,White,StandardLong
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Win,Evening,White,StandardLong
Loss,Evening,Black,StandardLong
Win,Morning,White,StandardLong
Loss,Day,White,Crazyhouse
Loss,Day,Black,StandardLong
Loss,Morning,White,StandardLong
Loss,Day,Black,StandardLong
Loss,Day,White,StandardLong
Loss,Day,Black,StandardLong
Win,Day,White,StandardLong
Win,Day,Black,StandardLong
Loss,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Win,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,Black,StandardLong
Loss,Evening,Black,StandardShort
Loss,Evening,White,StandardShort
Loss,Evening,Black,StandardShort
Loss,Evening,White,StandardShort
Loss,Evening,White,StandardShort
Loss,Evening,White,StandardShort
Loss,Evening,White,StandardShort
Loss,Evening,Black,StandardShort
Loss,Evening,White,StandardShort
Win,Evening,White,StandardShort
Loss,Evening,Black,StandardShort
Loss,Evening,White,StandardShort
Loss,Evening,Black,StandardShort
Loss,Evening,Black,StandardShort
Loss,Evening,Black,StandardShort
Loss,Evening,White,StandardShort
Loss,Evening,White,StandardShort
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Win,Day,White,Crazyhouse
Win,Morning,White,StandardLong
Loss,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Win,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Win,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Win,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Evening,White,StandardLong
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,Black,Crazyhouse
Win,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Win,Day,White,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,Black,Crazyhouse
Win,Day,Black,StandardLong
Loss,Day,Black,StandardLong
Win,Day,Black,StandardLong
Loss,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Win,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,White,StandardLong
Win,Evening,Black,StandardLong
Loss,Evening,White,StandardLong
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,White,StandardLong
Loss,Morning,Black,StandardLong
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Win,Day,White,Crazyhouse
Loss,Day,White,Crazyhouse
Win,Morning,White,StandardLong
Loss,Morning,Black,StandardShort
Loss,Evening,White,StandardShort
Win,Evening,Black,StandardShort
Loss,Evening,Black,StandardShort
Loss,Evening,White,StandardShort
Loss,Evening,White,StandardShort
Loss,Day,White,Crazyhouse
Loss,Day,Black,StandardShort
Loss,Day,White,StandardShort
Loss,Day,Black,StandardShort
Win,Evening,White,StandardShort
Loss,Evening,Black,StandardShort
Win,Evening,Black,StandardShort
Loss,Evening,White,StandardShort
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Win,Day,White,Crazyhouse
Win,Day,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Day,White,StandardShort
Win,Day,White,StandardShort
Loss,Day,Black,StandardShort
Draw,Morning,White,StandardShort
Win,Morning,White,StandardShort
Loss,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Win,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,White,Crazyhouse
Win,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Morning,Black,Crazyhouse
Loss,Morning,Black,Crazyhouse
Loss,Morning,Black,Crazyhouse
Loss,Morning,White,Crazyhouse
Win,Morning,White,Crazyhouse
Loss,Morning,Black,Crazyhouse
Win,Evening,White,Crazyhouse
Win,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,White,StandardShort
Loss,Evening,Black,StandardShort
Loss,Evening,Black,StandardShort
Loss,Evening,Black,StandardShort
Loss,Evening,White,StandardShort
Loss,Evening,Black,StandardShort
Loss,Evening,White,StandardShort
Loss,Evening,Black,StandardShort
Loss,Evening,White,StandardShort
Draw,Evening,White,StandardShort
Loss,Evening,White,StandardShort
Loss,Evening,White,StandardShort
Loss,Evening,Black,StandardShort
Loss,Evening,Black,StandardShort
Loss,Evening,White,StandardShort
Loss,Evening,Black,StandardShort
Loss,Evening,White,StandardShort
Win,Evening,Black,StandardShort
Win,Evening,White,StandardShort
Win,Evening,White,StandardShort
Loss,Morning,White,Crazyhouse
Loss,Morning,White,Crazyhouse
Loss,Morning,White,Crazyhouse
Loss,Morning,Black,Crazyhouse
Loss,Morning,White,Crazyhouse
Loss,Morning,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Win,Evening,Black,Crazyhouse
Loss,Evening,Black,Crazyhouse
Win,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Win,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Win,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Win,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Win,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Win,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,White,Crazyhouse
Win,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Morning,White,Crazyhouse
Loss,Morning,White,Crazyhouse
Win,Morning,White,Crazyhouse
Loss,Morning,Black,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Morning,Black,StandardShort
Loss,Morning,Black,StandardShort
Loss,Morning,Black,StandardShort
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,Black,Crazyhouse
Win,Evening,Black,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Evening,Black,StandardShort
Loss,Evening,White,StandardShort
Loss,Evening,White,StandardShort
Loss,Evening,Black,StandardShort
Win,Evening,White,StandardShort
Loss,Evening,Black,StandardShort
Loss,Evening,Black,StandardShort
Loss,Evening,Black,StandardShort
Win,Evening,White,StandardShort
Win,Evening,White,StandardShort
Loss,Evening,White,StandardShort
Win,Evening,White,StandardShort
Loss,Evening,Black,StandardShort
Loss,Evening,Black,StandardShort
Loss,Evening,Black,StandardShort
Draw,Evening,White,StandardShort
Loss,Evening,White,StandardShort
Win,Evening,Black,StandardShort
Win,Evening,White,StandardShort
Loss,Evening,Black,StandardShort
Loss,Evening,Black,StandardShort
Win,Evening,White,StandardShort
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Win,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Win,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Morning,Black,Crazyhouse
Loss,Morning,White,Crazyhouse
Loss,Morning,White,Crazyhouse
Loss,Morning,Black,Crazyhouse
Loss,Morning,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,StandardShort
Loss,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Win,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Evening,Black,Crazyhouse
Win,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Win,Evening,White,Crazyhouse
Win,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Win,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,Black,Crazyhouse
Win,Morning,White,StandardShort
Loss,Evening,White,StandardShort
Loss,Evening,Black,StandardShort
Loss,Evening,White,StandardShort
Loss,Evening,Black,StandardShort
Loss,Evening,White,StandardShort
Loss,Evening,White,StandardShort
Loss,Evening,Black,StandardShort
Loss,Evening,White,StandardShort
Loss,Evening,Black,StandardShort
Win,Evening,White,StandardShort
Loss,Evening,Black,StandardShort
Loss,Evening,Black,StandardShort
Loss,Evening,Black,StandardShort
Loss,Evening,White,StandardShort
Loss,Evening,Black,StandardShort
Loss,Evening,White,StandardShort
Loss,Evening,White,StandardShort
Win,Evening,White,StandardShort
Win,Evening,Black,StandardShort
Loss,Evening,Black,StandardShort
Win,Evening,White,StandardShort
Loss,Evening,White,StandardShort
Loss,Evening,Black,StandardShort
Loss,Evening,Black,StandardShort
Loss,Evening,White,StandardShort
Loss,Evening,White,StandardShort
Loss,Evening,Black,StandardShort
Win,Evening,Black,StandardShort
Loss,Evening,White,StandardShort
Loss,Evening,Black,StandardShort
Loss,Evening,White,StandardShort
Loss,Evening,Black,StandardShort
Loss,Evening,White,StandardShort
Loss,Evening,Black,StandardShort
Loss,Evening,Black,StandardShort
Loss,Evening,White,StandardShort
Loss,Evening,Black,StandardShort
Win,Evening,White,StandardShort
Loss,Evening,Black,StandardShort
Loss,Evening,Black,StandardShort
Loss,Evening,Black,StandardShort
Loss,Evening,White,StandardShort
Draw,Evening,White,StandardShort
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Win,Evening,Black,Crazyhouse
Loss,Evening,Black,StandardShort
Loss,Evening,Black,StandardShort
Loss,Evening,White,StandardShort
Loss,Evening,Black,StandardShort
Loss,Evening,White,StandardShort
Loss,Day,White,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,White,StandardShort
Draw,Day,White,StandardShort
Loss,Morning,White,StandardShort
Loss,Evening,Black,StandardShort
Loss,Evening,White,StandardShort
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Win,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Win,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Win,Evening,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Win,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Win,Day,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,White,Crazyhouse
Win,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Evening,Black,StandardShort
Loss,Evening,Black,StandardShort
Loss,Evening,Black,StandardShort
Loss,Evening,White,StandardShort
Loss,Evening,Black,StandardShort
Loss,Evening,White,StandardShort
Loss,Evening,Black,StandardShort
Loss,Evening,Black,StandardShort
Loss,Evening,White,StandardShort
Loss,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Win,Day,White,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Win,Day,White,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Win,Morning,Black,Crazyhouse
Loss,Morning,Black,Crazyhouse
Loss,Morning,White,Crazyhouse
Win,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,White,Crazyhouse
Win,Day,White,Crazyhouse
Draw,Day,White,Crazyhouse
Win,Day,Black,Crazyhouse
Win,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Morning,White,Crazyhouse
Loss,Morning,White,Crazyhouse
Loss,Morning,Black,Crazyhouse
Win,Morning,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Win,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Win,Day,White,StandardShort
Loss,Day,Black,StandardShort
Loss,Day,White,StandardShort
Loss,Day,White,StandardShort
Win,Day,White,StandardLong
Loss,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Win,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Win,Day,Black,Crazyhouse
Win,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Win,Evening,Black,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Win,Day,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Win,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Win,Evening,Black,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Win,Morning,Black,Crazyhouse
Win,Morning,White,Crazyhouse
Loss,Morning,White,Crazyhouse
Draw,Morning,White,Crazyhouse
Win,Morning,White,Crazyhouse
Loss,Morning,Black,Crazyhouse
Win,Morning,White,Crazyhouse
Loss,Morning,White,Crazyhouse
Loss,Evening,Black,StandardShort
Loss,Evening,White,StandardShort
Loss,Evening,White,StandardShort
Win,Evening,Black,StandardShort
Loss,Evening,White,StandardShort
Loss,Evening,White,StandardShort
Loss,Evening,White,StandardShort
Loss,Evening,Black,StandardShort
Loss,Evening,White,StandardShort
Win,Evening,Black,StandardShort
Loss,Evening,Black,StandardShort
Loss,Evening,White,StandardShort
Loss,Evening,White,StandardShort
Loss,Evening,Black,StandardShort
Loss,Evening,Black,StandardShort
Loss,Evening,White,StandardShort
Loss,Evening,Black,StandardShort
Loss,Evening,White,StandardShort
Loss,Evening,Black,StandardShort
Loss,Evening,White,StandardShort
Win,Evening,Black,StandardShort
Win,Evening,White,StandardShort
Win,Evening,White,StandardShort
Loss,Evening,White,StandardShort
Loss,Evening,Black,StandardShort
Loss,Evening,Black,StandardShort
Win,Day,White,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,White,Crazyhouse
Loss,Day,Black,Crazyhouse
Win,Day,White,Crazyhouse
Win,Day,Black,Crazyhouse
Loss,Day,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,White,Crazyhouse
Loss,Evening,Black,Crazyhouse
Loss,Evening,Black,Crazyhouse
Win,Day,Black,Crazyhouse
